# Phase 2 single-state orbit-to-valley trajectory invariants

trajectory_evaluator trajectory_state
trajectory_domain_seconds 0..137
trajectory_integration_hz 960_fast_maneuver_120_regional_120_canonical_opening
trajectory_state world_position,world_velocity,world_acceleration,unwrapped_phase,phase_rate
trajectory_outputs position,velocity,acceleration,forward,down,roll
state_initialization_count 1
post_entry_position_reset_count 0
boundary_state_reconstruction_count 0
alternate_position_formula_count 0
deterministic_seek bit_identical
approach_progress_direction strictly_forward_4_to_20.5_at_120hz
approach_axial_speed_world_per_second exact_18_at_4_ramping_monotonically_through_20.5
capture_speed_world_per_second approved_law_until_25.658_then_unified_extended_log_braking
approach_position_velocity_acceleration_join exact_at_4
capture_curve_join exact_world_position_velocity_geometric_curvature_at_20.5
approach_reverse_motion absent
capture_geometry one_C3_geometric_capture_into_contained_over_under_orbit
capture_geometry_dynamic_inputs absent
capture_high_orbit_radius_world 2.4
capture_camera_frame trajectory_tangent_plus_geometric_limb_and_planet_relative_right
capture_timed_bank absent
capture_impact_pulse absent
capture_orbit_cruise one_continuous_distance_law_across_entry
capture_braking_support time25.658_to40_one_envelope_no_phase_specific_brakes
capture_braking_distribution by35_min55percent_log_drop_36to38_max25percent_any2seconds_max35percent
capture_spatial_geometry unchanged_source_locked
orbit_one_speed_ratio_to_far_side_min 0.70
orbit_two_speed_ratio_to_far_side_max 0.20

approach_visible_seconds 27..28
orbit_far_side_crossing_seconds 28.5..30
orbit_one_crossing_seconds 29..31
orbit_two_crossing_seconds 31..36
orbit_three_duration_seconds more_than_twice_orbit_two
observed_orbit_crossings_seconds first_30.016_second_31.708_third_40
deadline_40_seconds actual_fast_jet_speed_and_airline_altitude_not_orbit_number
orbit_crossing_phase_check bracketed_by_adjacent_120hz_samples
orbit_two_displaced_agl_metres less_than_100000
orbit_three_displaced_agl_feet 30000
orbit_three_speed_metres_per_second 550..650
speed_at_40_seconds actual_world_velocity_550..650_metres_per_second_observed_600
height_at_40_seconds displaced_agl_9000..9300_metres_observed_9144
arrival_speed_window_seconds_38_39_40_41 observed_1143_657_600_600_metres_per_second
entire_brake_speed_control log_speed_easing_integrated_world_distance_not_angular_rate
entire_brake_fractional_braking maximum_25_percent_per_100ms
third_orbit_arc_length independent_fine_quadrature_error_below_1e-8_world
orbital_braking measured_world_speed_nonincreasing_at_1920hz_with_numerical_tolerance
third_orbit_frame_rotation one_normalized_quaternion_between_same_entry_and_regional_frames
airplane_pass_seconds integrated_orbit_three_end_plus_2
airplane_pass_displaced_agl_feet 30000
airplane_pass_phase_advance_units_max 128
airplane_to_canyon_speed smooth_600_to_133_metres_per_second_during_descent
valley_overhead_seconds inverse_altitude_observation
valley_overhead_displaced_agl_metres 1500
valley_corridor_seconds inverse_altitude_observation
valley_corridor_displaced_agl_metres 200
low_flight_altitude_seconds integrated_orbit_three_end_plus_18
low_flight_altitude_metres 20
low_flight_endpoint_seconds 137
endpoint_unwrapped_phase_units greater_than_3072_less_than_3073

orbital_direction increasing
endpoint_ground_speed nonzero
position_derivative source_state_velocity
velocity_derivative source_state_acceleration
surface_clearance canonical_displaced_surface
camera_forward path_velocity_plus_continuous_look_offset
camera_down planet_relative

# Named times sample the evolving state and tune smooth control envelopes.
# None initializes another curve, changes coordinates, or supplies a stored
# boundary derivative. The old wire-retirement and braking-boundary checks
# were removed because those concepts are not part of the trajectory model.
