# Phase 3S: unchanged downward curve; one extended gradual braking law.
# This same strict volume test rejected Phase 3O at 22.967 seconds.
# Numerical success is not user acceptance of the live experience.
# Run `make audit-flight`; `=` selects the new requirements gate directly.
# Phase 6 remains unresolved on fixed-sun exposure and is not silently skipped
# by a claim that every planned phase passes.

approved_opening exact_position_and_basis_0_to_20.5
approved_approach_relief_f64_bits 3edcd567e7fbafa6
capture_geometric_samples 4097
capture_ceiling never_crossed
capture_side_exit never_permitted_including_below_floor
flight_volume actual_rounded_to_square_field_cross_section
under_planet_exception below_floor_and_within_planet_centred_ball_radius_tunnel_half_width
under_planet_exception_no_side_or_roof_escape unconditional
complete_flight_volume_samples 20.5_to_137_seconds_at_120hz
flight_volume_oracle_negative_tests side_roof_early_floor_deep_floor_circular_corner
capture_planet_distance strictly_nonincreasing
capture_inclination maximum_below_30_degrees
initial_orbit_plane vertical_over_under_first_two_revolutions
regional_plane_reorientation slower_third_revolution_only
regional_frame_rotation single_normalized_quaternion_no_independent_axis_cancellation
first_orbit_duration_seconds 1.0_to_1.6_observed_1.375_with_extended_braking
capture_counter_turn absent
capture_curvature maximum_1_over_orbit_radius_plus_0.001
capture_join matching_position_tangent_curvature_third_derivative
motion_dynamics_samples 1920hz_every_knot_and_midpoint_straddled_by_0.0001_seconds
motion_acceleration_limit twice_incoming_speed_squared_over_orbit_radius
motion_jerk_limit four_times_incoming_speed_cubed_over_orbit_radius_squared
motion_direction_rate_limit 1.25_times_incoming_speed_over_orbit_radius
complete_orbit_roof_samples phase_0_to_3072_step_0.25
complete_orbit_surface_clearance positive_against_canonical_displaced_terrain
observed_minimum_orbit_ceiling_clearance_world 3.034
observed_maximum_capture_inclination_degrees 20

gravity_well same_floor_geometry_fixed_planet_contact
gravity_well_profile softened_potential_core_and_broad_flanks
gravity_well_core_radius_world 1.5_times_planet_radius
gravity_well_outer_radius_world 0.8_times_tunnel_radius
gravity_well_core_outer_weights 0.75,0.25
gravity_well_shape symmetric_monotone_and_positive
gravity_well_flank_depth_at_tunnel_radius minimum_0.1_times_central_depth
gravity_well_central_slope one_planet_radius_loses_more_than_0.2_planet_radius_in_depth

braking_start_seconds 25.658333333333335
braking_advance_from_old_onset_seconds 3_to_4_observed_3.5
braking_duration_seconds 14.341666666666665
braking_law one_time_based_log_speed_envelope_plus_smooth_geometric_curvature_limit
braking_distance fitted_integral_along_unchanged_capture_and_orbit_error_below_1e-9_world
braking_phase_specific_clocks absent
braking_log_speed_reduction_by_35_seconds minimum_55_percent_of_total
braking_log_speed_reduction_36_to_38_seconds maximum_25_percent_of_total
braking_log_speed_reduction_any_two_seconds maximum_35_percent_of_total
braking_pre_onset_speed bit_identical_reference
braking_downward_geometry unchanged_source_locked
aircraft_braking_end phase3072_at_40_seconds
speed_deadline_seconds 40
speed_deadline_actual_world_velocity_metres_per_second 550_to_650_observed_600
speed_deadline_displaced_altitude_metres 9000_to_9300_observed_9144
arrival_window_seconds 38_39_40_41
arrival_window_speed_metres_per_second 650..1500_600..700_550..650_550..650
arrival_window_altitude_metres 9000_to_9300
speed_deadline_negative_witness prior_implementation_2392047_metres_per_second
braking_speed monotone_actual_world_velocity_at_1920hz
braking_speed_numerical_tolerance 1e-8_world_per_second_plus_1e-5_times_running_minimum_no_accumulating_allowance
entire_orbit_arc_length quintic_C2_antiderivative_of_geometric_metric
orbital_derivatives geometric_tangent_and_curvature_with_same_distance_law
world_curve_numerical_resolution 960hz_through_fast_maneuver_120hz_regional
braking_fractional_speed_loss maximum_25_percent_per_100ms_actual_camera_velocity
third_orbit_arc_validation independent_Simpson_quadrature_step_0.25_error_below_1e-8_world
orbit2_final_agl_metres 18000_to_100000
orbit2_atmospheric_density positive
orbit3_duration minimum_twice_orbit2
orbit3_final_displaced_agl_feet 30000_plus_or_minus_2
orbit3_final_speed_metres_per_second 550_to_650
orbit3_completion continuous_integrated_distance_fitted_to_40_seconds
orbit4_start equals_orbit3_completion
aircraft_to_low_flight_seconds 15_to_20_currently_18
low_flight_displaced_agl_metres 20_plus_or_minus_0.5
observed_orbit1_orbit2_orbit3_low_flight_seconds 30.016,31.708,40,58
regional_speed descent_smoothly_reduces_fast_jet_600_to_canyon_cruise_133_metres_per_second

orbit_camera_basis finite_orthonormal_correct_handedness
orbit_upper_sky core_sphere_missed_at_y40_x24_92_160_228_296_every_four_ticks
aircraft_surface_samples minimum_600_of_1000
aircraft_visible_settlement_samples nonzero_canonical_surface_hits
aircraft_background_field_visibility exactly_zero
low_flight_canyon_tracking inside_floor_through_137
settlements permanent_spherical_coordinates_day_and_night_populations
settlement_materials time_independent
settlement_appearance daytime_roofs_night_emission_no_raster_assets
building_geometry not_claimed
visual_acceptance pending_user_live_review
sun_composition unresolved_fixed_sun_behind_aircraft_camera
