# Phase 3 same-time canonical-world invariants

camera_source trajectory_state_for_all_times
world_origin planet_center_0_0_0
world_clock requested_demo_time_shared
compatibility_geometry_time absent
compatibility_world_shift absent
planet_center_per_camera absent
camera_projection camera_relative_f64
phase3a_field_layout production_renderer
phase3a_field_frame fixed_f64_orthonormal
phase3a_field_point_inputs layout,s,theta
phase3a_field_point_dynamic_inputs absent
phase3a_field_boundaries fixed_deterministic_physical_constants
phase3a_universe_flight_dependencies absent
phase3a_field_boundary_observations audit_only_current_camera_positions
phase3a_field_regions audit_only_labels_not_renderer_branches
phase3a_circular_cross_section physical_cylinder
phase3a_square_cross_section fixed_square
phase3a_planet_coordinate s_0_bottom_theta_0.25
phase3a_planet_plate_contact exact_localized_well
phase3a_post_planet_extent eight_tunnel_radii
phase3b_identity_model stable_star,ring,rail_object_catalogue
phase3b_object_count minimum_12000_stars_6000_rails_90_rings
phase3b_ring_identity signed_ordinal_in_fixed_16_ring_chunks
phase3b_ring_identity_recycling absent
phase3b_ring_spacing fixed_geometric_ratio_17_over_16
phase3b_ring_extent field_start_through_post_planet_field_end
phase3b_mesh_topology physical_ring_objects_share_vertices_with_rail_objects
phase3b_star_identity stable_axial_cell_object_independent_of_mesh_lanes
phase3b_star_mesh_topology_coupling absent
phase3b_star_world_motion none
phase3b_streak_source one_fixed_world_point_projected_at_exposure_endpoints
phase3b_geometry_dynamic_inputs absent
phase3c_fixed_ring_horizon_convergence minimum_4_strictly_converging
phase3c_fixed_star_ray_fit three_times_same_generation
phase3c_fixed_star_result canonical_centres_not_one_fixed_world_point
phase3c_canonical_star_identity line_and_generation
phase3c_canonical_star_centre moving_world_witness_rejected_and_precision_limited_at_astronomical_scale
phase3c_canonical_star_witness_camera_input absent
phase3c_canonical_star_witness_transport_input absent
phase3c_streak_exposure same_particle_two_exposure_times_where_representable
phase3c_streak_incompatibility canonical_samples_cross_origin_or_exceed_0.0001
phase3c_fixed_mesh_ray_fit three_times_same_birth_identity
phase3c_fixed_mesh_result canonical_ring_age_not_one_fixed_world_point
phase3c_switch_consequence protected_mesh_and_streak_pixels_must_change
phase3d_event_keyframes observational_only_0,4,11,20.063,21
phase3d_event_order strictly_increasing_fixed_s
phase3d_opening_grid_distance four_light_years
phase3d_opening_grid_angular_radius less_than_0.0001_pixels_before_culling
phase3d_starflight_speed superluminal_at_every_0.25_second_sample_0_to_11
phase3d_starflight_join exact_zero_position_velocity_acceleration_at_4_seconds
phase3d_camera_correction post4_support_absent_use_canonical_continuous_trajectory
phase3d_opening_background camera_independent_vacuum_plus_physical_star_objects
phase3d_opening_starflight source_sha256_28598df5ea34b8bcb482441ba49afb50a866230f260afff83f7f99e8c27c634a
phase3d_near_approach_law source_sha256_247f1e3101bd353a064e13d40c7a99d838446c86129c0e5f7bf49c31aff3a2e1
phase3d_star_volume fixed_world_cone_narrowing_spatially_into_ring_field
phase3d_opening_space minimum_320_visible_stars_across_24_of_40_screen_bins
phase3d_star_density one_fixed_hash_limit_across_complete_universe
phase3e_star_position one_independent_hashed_3d_position_function
phase3e_star_to_ring_visibility_partition absent
phase3e_star_to_ring_position_regularization absent
phase3e_star_volume_end fixed_physical_coordinate_at_ring_field_start
phase3e_ring_field_start first_permanent_ring_at_or_after_fixed_boundary
phase3e_streak_axial_coverage minimum_240_particles_across_60_of_64_axial_bins
phase3d_streak_motion_blur same_world_point_projected_over_0.032_second_camera_exposure
phase3d_streak_blur camera_projection_only_no_region_or_timeline_multiplier
phase3d_renderer_camera_input explicit_exposure_start_and_end_poses
phase3d_renderer_camera_path_sampling absent
phase3d_streak_space minimum_64_visible_fixed_particles_and_0.25_pixel_motion_blur
phase3d_mesh_draw_distance physical_fade_18_to_26_world_units
phase3d_premature_mesh_visibility exactly_zero_at_0_and_4_seconds
phase3d_atmospheric_extinction continuous_camera_altitude_derived_zero_by_30000_feet
phase3d_ring_tunnel_spaces minimum_8_visible_edges_across_4_of_40_screen_bins_each
phase3d_planet_introduction visible_canonical_surface_at_27_seconds
active_renderer_field one_anchored_field_manifold
active_renderer_regions none
active_renderer_objects stable_star,ring,rail
active_renderer_geometry_inputs stable_identity,s,theta
active_renderer_geometry_dynamic_inputs absent
active_renderer_camera_role explicit_pose_clipping_projection_motion_blur_and_physical_extinction_only
star_particles independent_fixed_world_points
canonical_star_flyby_law audit_only_source_sha256_230a7e8db698a84157f95828cc314b84f38c4a342bfb637605288abc7a8666e5
canonical_star_flyby_oracle audit_only_signed_off_function_sha256_f4dee75ac62a1c1314117cae7baafcc28547932f9ce76c73c2d3ca134e7feb4a
canonical_star_projection_equivalence audit_only_0_to_11_seconds_120hz_every_endpoint
canonical_star_projection_error_max_pixels 0.0001
canonical_star_projection_samples minimum_1000000
canonical_grid_field audit_only_ring_age_compatibility_oracle
production_grid_field fixed_logarithmic_ring_coordinates
canonical_star_grid_frame audit_only_fixed_world_basis
canonical_star_grid_camera_dependency absent
canonical_grid_flow_origin audit_only_horizon_axis
canonical_grid_flow_extent audit_only_horizon_through_and_past_planet
canonical_grid_radius_vs_ring_age audit_only_strictly_increasing
canonical_grid_formation_equivalence audit_only_ring_birth_to_clean_birth_120hz
canonical_grid_formation_projection_error_max_pixels 0.0001
canonical_grid_formation_projection_samples minimum_100000
canonical_grid_transport_after_capture audit_only_inertial_not_orbit_camera
canonical_grid_transport_capture_velocity audit_only_continuous
production_bottom_plate_gravity_well fixed_world_space_displacement
production_planet_bottom_plate_attachment exact_same_world_point
canonical_planet_bottom_plate_attachment audit_only_flowing_plate_crosses_equator_at_well_center
screen_space_grid_warp absent
canonical_start_star_distribution audit_only_minimum_32_visible_across_16_of_40_screen_bins
canonical_starfield_distribution_samples_seconds audit_only_0_to_11_step_0.5
canonical_starfield_each_sample audit_only_minimum_250_projected_150_visible_16_bins
canonical_starfield_streak_samples_seconds audit_only_7_to_11
canonical_starfield_streak_visibility audit_only_minimum_500_raster_length_segments
canonical_starfield_camera_distance audit_only_strictly_decreasing
canonical_approach_field_distribution audit_only_minimum_100_visible_across_6_of_40_screen_bins
canonical_approach_field_mean_radius_pixels audit_only_10_to_120
canonical_approach_field_times_seconds audit_only_26,27,27.25,27.5,27.75,28
capture_planet_visibility dense_120hz
capture_planet_visibility_times_seconds 28..35
capture_planet_center world_camera_viewport
canonical_grid_ring_state audit_only_requested_demo_time
canonical_grid_spoke_state audit_only_requested_demo_time
surface_bounds canonical_displaced_sphere
terminal_aspect_scales 0.5,1,2
terminal_aspect_horizontal_transform shared
terminal_aspect_vertical_transform unchanged
seek_reproduction exact_state
sun_direction fixed_world_normal
atmosphere_input canonical_agl_and_speed
entry_continuity position_velocity_camera_basis
audit_mode numerical_only_no_frame_generation

# The direct '^' audit first checks the production Phase 3A/3B field definition:
# its exact fixed boundaries, orthonormal f64 frame, ordered regions, cylindrical
# and squared cross-sections, deterministic field identity, and bottom-plate
# contact with the fixed planet. It then checks signed ring/chunk identity
# round trips, fixed logarithmic spacing, coverage from the far field through
# the post-planet extent, shared ring/rail topology, independent bit-identical
# star positions that contain no mesh lane/sample identity, and streak
# displacement produced only by projecting one fixed world point at two camera
# poses. The active renderer consumes those same fixed catalogues.
# Phase 3C additionally reconstructs a fixed-point candidate from the first and
# last canonical camera rays, accepts that candidate only when both endpoint
# projections fit within 0.0001 pixels, and then tests the middle timestamp.
# This proves that neither canonical star centres nor canonical ring-age mesh
# vertices are fixed world points. An audit-only moving-particle witness exposes
# the old co-advected behavior; its world-coordinate version is intentionally
# classified as precision-limited after the light-year rescale, while the
# independent camera-relative screen oracle remains exact. Neither is approval
# to put that behavior into the anchored renderer. Streak samples are
# also classified by whether two observations of the same particle can produce
# their endpoints; incompatible samples remain explicit. Therefore the atomic
# anchored switch must change protected mesh/streak pixels and leave their old
# hashes unblessed pending live approval. The source gate prevents those
# compatibility equations from being called by the production renderer.
# It also checks that FlowCamera is a deterministic view of the
# one trajectory state, that the canonical planet remains at the fixed world
# origin, that bounds and aspect correction come from that world/camera pair,
# and that steering, atmosphere, and sun inputs remain finite and continuous.
# It locks two audit-only copies of the signed-off pre-unification flyby law by
# source digest, compares their endpoints at 120 Hz from 0–11 seconds, and
# compares more than 100,000 old forming-mesh vertices against the canonical
# squared-radius projection. Those checks preserve a reference, not a rendered
# coordinate model. Production checks separately reject a collapsed opening,
# missing event spaces, loss of the planet at 27 seconds, camera-dependent
# field placement, failure of the fixed bottom plate to meet the fixed planet,
# insufficient post-planet extent, or a field that follows the orbiting camera.
# Source checks reject geometry_time, world_shift, per-camera planet centers,
# screen-space grid warping, frame interpolation, projected-planet compatibility
# functions, and every call from the renderer into the audit-only old field.
