# Run make audit-wormhole. Numerical and in-memory rendering only.
opening_exposure 0_to_4_seconds_960Hz_exact_32ms
opening_frame_equivalence 97_samples_24Hz_exact_against_unchanged_full_shutter_invocation
emergence_exposure monotone_C2_reduction_across_16_fixed_world_units_zero_before_5_seconds
post_wormhole_star_geometry unchanged_fixed_positions_and_identities
post_wormhole_draw_calls 5_to_21_seconds_30Hz_zero_streaks_positive_point_stars
post_wormhole_grid_draw_calls minimum_8_ring_edges_and_6_spoke_edges_every_sample
post_wormhole_spoke_assembly at_least_16_distinct_fixed_connectivity_steps_all_72_lanes_at_maturity
post_wormhole_actual_speed nonincreasing_4_to_28_seconds_30Hz
terminal_aspects 0.5_1_2_point_stars_rings_spokes_retained
negative_witness old_full_shutter_at_11_seconds_must_produce_detected_streaks
camera_motion_change none
orbital_braking_approval none_existing_failures_remain
